./image/cat_dog\dogs\dog.285.jpg,1
./image/cat_dog\dogs\dog.286.jpg,1
./image/cat_dog\dogs\dog.287.jpg,1
./image/cat_dog\dogs\dog.288.jpg,1
./image/cat_dog\dogs\dog.289.jpg,1
./image/cat_dog\dogs\dog.29.jpg,1
./image/cat_dog\dogs\dog.290.jpg,1
./image/cat_dog\dogs\dog.291.jpg,1
./image/cat_dog\dogs\dog.292.jpg,1
./image/cat_dog\dogs\dog.293.jpg,1
./image/cat_dog\dogs\dog.294.jpg,1
./image/cat_dog\dogs\dog.295.jpg,1
./image/cat_dog\dogs\dog.296.jpg,1
./image/cat_dog\dogs\dog.297.jpg,1
./image/cat_dog\dogs\dog.298.jpg,1
./image/cat_dog\dogs\dog.299.jpg,1
./image/cat_dog\dogs\dog.3.jpg,1
./image/cat_dog\dogs\dog.30.jpg,1
./image/cat_dog\dogs\dog.300.jpg,1
./image/cat_dog\dogs\dog.301.jpg,1
./image/cat_dog\dogs\dog.302.jpg,1
./image/cat_dog\dogs\dog.303.jpg,1
./image/cat_dog\dogs\dog.304.jpg,1
./image/cat_dog\dogs\dog.305.jpg,1
./image/cat_dog\dogs\dog.306.jpg,1
./image/cat_dog\dogs\dog.307.jpg,1
./image/cat_dog\dogs\dog.308.jpg,1
./image/cat_dog\dogs\dog.309.jpg,1
./image/cat_dog\dogs\dog.31.jpg,1
./image/cat_dog\dogs\dog.310.jpg,1
./image/cat_dog\dogs\dog.311.jpg,1
./image/cat_dog\dogs\dog.312.jpg,1
./image/cat_dog\dogs\dog.313.jpg,1
./image/cat_dog\dogs\dog.314.jpg,1
./image/cat_dog\dogs\dog.315.jpg,1
./image/cat_dog\dogs\dog.316.jpg,1
./image/cat_dog\dogs\dog.317.jpg,1
./image/cat_dog\dogs\dog.318.jpg,1
./image/cat_dog\dogs\dog.319.jpg,1
./image/cat_dog\dogs\dog.32.jpg,1
./image/cat_dog\dogs\dog.320.jpg,1
./image/cat_dog\dogs\dog.321.jpg,1
./image/cat_dog\dogs\dog.322.jpg,1
./image/cat_dog\dogs\dog.323.jpg,1
./image/cat_dog\dogs\dog.324.jpg,1
./image/cat_dog\dogs\dog.325.jpg,1
./image/cat_dog\dogs\dog.326.jpg,1
./image/cat_dog\dogs\dog.327.jpg,1
./image/cat_dog\dogs\dog.328.jpg,1
./image/cat_dog\dogs\dog.329.jpg,1
./image/cat_dog\dogs\dog.33.jpg,1
./image/cat_dog\dogs\dog.330.jpg,1
./image/cat_dog\dogs\dog.331.jpg,1
./image/cat_dog\dogs\dog.332.jpg,1
./image/cat_dog\dogs\dog.333.jpg,1
./image/cat_dog\dogs\dog.334.jpg,1
./image/cat_dog\dogs\dog.335.jpg,1
./image/cat_dog\dogs\dog.336.jpg,1
./image/cat_dog\dogs\dog.337.jpg,1
./image/cat_dog\dogs\dog.338.jpg,1
./image/cat_dog\dogs\dog.339.jpg,1
./image/cat_dog\dogs\dog.34.jpg,1
./image/cat_dog\dogs\dog.340.jpg,1
./image/cat_dog\dogs\dog.341.jpg,1
./image/cat_dog\dogs\dog.342.jpg,1
./image/cat_dog\dogs\dog.343.jpg,1
./image/cat_dog\dogs\dog.344.jpg,1
./image/cat_dog\dogs\dog.345.jpg,1
./image/cat_dog\dogs\dog.346.jpg,1
./image/cat_dog\dogs\dog.347.jpg,1
./image/cat_dog\dogs\dog.348.jpg,1
./image/cat_dog\dogs\dog.349.jpg,1
./image/cat_dog\dogs\dog.35.jpg,1
./image/cat_dog\dogs\dog.350.jpg,1
./image/cat_dog\dogs\dog.351.jpg,1
./image/cat_dog\dogs\dog.352.jpg,1
./image/cat_dog\dogs\dog.353.jpg,1
./image/cat_dog\dogs\dog.354.jpg,1
./image/cat_dog\dogs\dog.355.jpg,1
./image/cat_dog\dogs\dog.356.jpg,1
./image/cat_dog\dogs\dog.357.jpg,1
./image/cat_dog\dogs\dog.358.jpg,1
./image/cat_dog\dogs\dog.359.jpg,1
./image/cat_dog\dogs\dog.36.jpg,1
./image/cat_dog\dogs\dog.360.jpg,1
./image/cat_dog\dogs\dog.361.jpg,1
./image/cat_dog\dogs\dog.362.jpg,1
./image/cat_dog\dogs\dog.363.jpg,1
./image/cat_dog\dogs\dog.364.jpg,1
./image/cat_dog\dogs\dog.365.jpg,1
./image/cat_dog\dogs\dog.366.jpg,1
./image/cat_dog\dogs\dog.367.jpg,1
./image/cat_dog\dogs\dog.368.jpg,1
./image/cat_dog\dogs\dog.369.jpg,1
./image/cat_dog\dogs\dog.37.jpg,1
./image/cat_dog\dogs\dog.370.jpg,1
./image/cat_dog\dogs\dog.371.jpg,1
./image/cat_dog\dogs\dog.372.jpg,1
./image/cat_dog\dogs\dog.373.jpg,1
./image/cat_dog\dogs\dog.374.jpg,1
./image/cat_dog\dogs\dog.375.jpg,1
./image/cat_dog\dogs\dog.376.jpg,1
./image/cat_dog\dogs\dog.377.jpg,1
./image/cat_dog\dogs\dog.378.jpg,1
./image/cat_dog\dogs\dog.379.jpg,1
./image/cat_dog\dogs\dog.38.jpg,1
./image/cat_dog\dogs\dog.380.jpg,1
./image/cat_dog\dogs\dog.381.jpg,1
./image/cat_dog\dogs\dog.382.jpg,1
./image/cat_dog\dogs\dog.383.jpg,1
./image/cat_dog\dogs\dog.384.jpg,1
./image/cat_dog\dogs\dog.385.jpg,1
./image/cat_dog\dogs\dog.386.jpg,1
./image/cat_dog\dogs\dog.387.jpg,1
./image/cat_dog\dogs\dog.388.jpg,1
./image/cat_dog\dogs\dog.389.jpg,1
./image/cat_dog\dogs\dog.39.jpg,1
./image/cat_dog\dogs\dog.390.jpg,1
./image/cat_dog\dogs\dog.391.jpg,1
./image/cat_dog\dogs\dog.392.jpg,1
./image/cat_dog\dogs\dog.393.jpg,1
./image/cat_dog\dogs\dog.394.jpg,1
./image/cat_dog\dogs\dog.395.jpg,1
./image/cat_dog\dogs\dog.396.jpg,1
./image/cat_dog\dogs\dog.397.jpg,1
./image/cat_dog\dogs\dog.398.jpg,1
./image/cat_dog\dogs\dog.399.jpg,1
./image/cat_dog\dogs\dog.4.jpg,1
./image/cat_dog\dogs\dog.40.jpg,1
./image/cat_dog\dogs\dog.400.jpg,1
./image/cat_dog\dogs\dog.401.jpg,1
./image/cat_dog\dogs\dog.402.jpg,1
./image/cat_dog\dogs\dog.403.jpg,1
./image/cat_dog\dogs\dog.404.jpg,1
./image/cat_dog\dogs\dog.405.jpg,1
./image/cat_dog\dogs\dog.406.jpg,1
./image/cat_dog\dogs\dog.407.jpg,1
./image/cat_dog\dogs\dog.408.jpg,1
./image/cat_dog\dogs\dog.409.jpg,1
./image/cat_dog\dogs\dog.41.jpg,1
./image/cat_dog\dogs\dog.410.jpg,1
./image/cat_dog\dogs\dog.411.jpg,1
./image/cat_dog\dogs\dog.412.jpg,1
./image/cat_dog\dogs\dog.413.jpg,1
./image/cat_dog\dogs\dog.414.jpg,1
./image/cat_dog\dogs\dog.415.jpg,1
./image/cat_dog\dogs\dog.416.jpg,1
./image/cat_dog\dogs\dog.417.jpg,1
./image/cat_dog\dogs\dog.418.jpg,1
./image/cat_dog\dogs\dog.419.jpg,1
./image/cat_dog\dogs\dog.42.jpg,1
./image/cat_dog\dogs\dog.420.jpg,1
./image/cat_dog\dogs\dog.421.jpg,1
./image/cat_dog\dogs\dog.422.jpg,1
./image/cat_dog\dogs\dog.423.jpg,1
./image/cat_dog\dogs\dog.424.jpg,1
./image/cat_dog\dogs\dog.425.jpg,1
./image/cat_dog\dogs\dog.426.jpg,1
./image/cat_dog\dogs\dog.427.jpg,1
./image/cat_dog\dogs\dog.428.jpg,1
./image/cat_dog\dogs\dog.429.jpg,1
./image/cat_dog\dogs\dog.43.jpg,1
./image/cat_dog\dogs\dog.430.jpg,1
./image/cat_dog\dogs\dog.431.jpg,1
./image/cat_dog\dogs\dog.432.jpg,1
./image/cat_dog\dogs\dog.433.jpg,1
./image/cat_dog\dogs\dog.434.jpg,1
./image/cat_dog\dogs\dog.435.jpg,1
./image/cat_dog\dogs\dog.436.jpg,1
./image/cat_dog\dogs\dog.437.jpg,1
./image/cat_dog\dogs\dog.438.jpg,1
./image/cat_dog\dogs\dog.439.jpg,1
./image/cat_dog\dogs\dog.44.jpg,1
./image/cat_dog\dogs\dog.440.jpg,1
./image/cat_dog\dogs\dog.441.jpg,1
./image/cat_dog\dogs\dog.442.jpg,1
./image/cat_dog\dogs\dog.443.jpg,1
./image/cat_dog\dogs\dog.444.jpg,1
./image/cat_dog\dogs\dog.445.jpg,1
./image/cat_dog\dogs\dog.446.jpg,1
./image/cat_dog\dogs\dog.447.jpg,1
./image/cat_dog\dogs\dog.448.jpg,1
./image/cat_dog\dogs\dog.449.jpg,1
./image/cat_dog\dogs\dog.45.jpg,1
./image/cat_dog\dogs\dog.450.jpg,1
./image/cat_dog\dogs\dog.451.jpg,1
./image/cat_dog\dogs\dog.452.jpg,1
./image/cat_dog\dogs\dog.453.jpg,1
./image/cat_dog\dogs\dog.454.jpg,1
./image/cat_dog\dogs\dog.455.jpg,1
./image/cat_dog\dogs\dog.456.jpg,1
./image/cat_dog\dogs\dog.457.jpg,1
./image/cat_dog\dogs\dog.458.jpg,1
./image/cat_dog\dogs\dog.459.jpg,1
./image/cat_dog\dogs\dog.46.jpg,1
./image/cat_dog\dogs\dog.460.jpg,1
./image/cat_dog\dogs\dog.461.jpg,1
./image/cat_dog\dogs\dog.462.jpg,1
./image/cat_dog\dogs\dog.463.jpg,1
./image/cat_dog\dogs\dog.464.jpg,1
./image/cat_dog\dogs\dog.465.jpg,1
./image/cat_dog\dogs\dog.466.jpg,1
./image/cat_dog\dogs\dog.467.jpg,1
./image/cat_dog\dogs\dog.468.jpg,1
./image/cat_dog\dogs\dog.469.jpg,1
./image/cat_dog\dogs\dog.47.jpg,1
./image/cat_dog\dogs\dog.470.jpg,1
./image/cat_dog\dogs\dog.471.jpg,1
./image/cat_dog\dogs\dog.472.jpg,1
./image/cat_dog\dogs\dog.473.jpg,1
./image/cat_dog\dogs\dog.474.jpg,1
./image/cat_dog\dogs\dog.475.jpg,1
./image/cat_dog\dogs\dog.476.jpg,1
./image/cat_dog\dogs\dog.477.jpg,1
./image/cat_dog\dogs\dog.478.jpg,1
./image/cat_dog\dogs\dog.479.jpg,1
./image/cat_dog\dogs\dog.48.jpg,1
./image/cat_dog\dogs\dog.480.jpg,1
./image/cat_dog\dogs\dog.481.jpg,1
./image/cat_dog\dogs\dog.482.jpg,1
./image/cat_dog\dogs\dog.483.jpg,1
./image/cat_dog\dogs\dog.484.jpg,1
./image/cat_dog\dogs\dog.485.jpg,1
./image/cat_dog\dogs\dog.486.jpg,1
./image/cat_dog\dogs\dog.487.jpg,1
./image/cat_dog\dogs\dog.488.jpg,1
./image/cat_dog\dogs\dog.489.jpg,1
./image/cat_dog\dogs\dog.49.jpg,1
./image/cat_dog\dogs\dog.490.jpg,1
./image/cat_dog\dogs\dog.491.jpg,1
./image/cat_dog\dogs\dog.492.jpg,1
./image/cat_dog\dogs\dog.493.jpg,1
./image/cat_dog\dogs\dog.494.jpg,1
./image/cat_dog\dogs\dog.495.jpg,1
./image/cat_dog\dogs\dog.496.jpg,1
./image/cat_dog\dogs\dog.497.jpg,1
./image/cat_dog\dogs\dog.498.jpg,1
./image/cat_dog\dogs\dog.499.jpg,1
./image/cat_dog\dogs\dog.5.jpg,1
./image/cat_dog\dogs\dog.50.jpg,1
./image/cat_dog\dogs\dog.500.jpg,1
./image/cat_dog\dogs\dog.501.jpg,1
./image/cat_dog\dogs\dog.502.jpg,1
./image/cat_dog\dogs\dog.503.jpg,1
./image/cat_dog\dogs\dog.504.jpg,1
./image/cat_dog\dogs\dog.505.jpg,1
./image/cat_dog\dogs\dog.506.jpg,1
./image/cat_dog\dogs\dog.507.jpg,1
./image/cat_dog\dogs\dog.508.jpg,1
./image/cat_dog\dogs\dog.509.jpg,1
./image/cat_dog\dogs\dog.51.jpg,1
./image/cat_dog\dogs\dog.510.jpg,1
./image/cat_dog\dogs\dog.511.jpg,1
./image/cat_dog\dogs\dog.512.jpg,1
./image/cat_dog\dogs\dog.513.jpg,1
./image/cat_dog\dogs\dog.514.jpg,1
./image/cat_dog\dogs\dog.515.jpg,1
./image/cat_dog\dogs\dog.516.jpg,1
./image/cat_dog\dogs\dog.517.jpg,1
./image/cat_dog\dogs\dog.518.jpg,1
./image/cat_dog\dogs\dog.519.jpg,1
./image/cat_dog\dogs\dog.52.jpg,1
./image/cat_dog\dogs\dog.520.jpg,1
./image/cat_dog\dogs\dog.521.jpg,1
./image/cat_dog\dogs\dog.522.jpg,1
./image/cat_dog\dogs\dog.523.jpg,1
./image/cat_dog\dogs\dog.524.jpg,1
./image/cat_dog\dogs\dog.525.jpg,1
./image/cat_dog\dogs\dog.526.jpg,1
./image/cat_dog\dogs\dog.527.jpg,1
./image/cat_dog\dogs\dog.528.jpg,1
./image/cat_dog\dogs\dog.529.jpg,1
./image/cat_dog\dogs\dog.53.jpg,1
./image/cat_dog\dogs\dog.530.jpg,1
./image/cat_dog\dogs\dog.531.jpg,1
./image/cat_dog\dogs\dog.532.jpg,1
./image/cat_dog\dogs\dog.533.jpg,1
./image/cat_dog\dogs\dog.534.jpg,1
./image/cat_dog\dogs\dog.535.jpg,1
./image/cat_dog\dogs\dog.536.jpg,1
./image/cat_dog\dogs\dog.537.jpg,1
./image/cat_dog\dogs\dog.538.jpg,1
./image/cat_dog\dogs\dog.539.jpg,1
./image/cat_dog\dogs\dog.54.jpg,1
./image/cat_dog\dogs\dog.540.jpg,1
./image/cat_dog\dogs\dog.541.jpg,1
./image/cat_dog\dogs\dog.542.jpg,1
./image/cat_dog\dogs\dog.543.jpg,1
./image/cat_dog\dogs\dog.544.jpg,1
./image/cat_dog\dogs\dog.545.jpg,1
./image/cat_dog\dogs\dog.546.jpg,1
./image/cat_dog\dogs\dog.547.jpg,1
./image/cat_dog\dogs\dog.548.jpg,1
./image/cat_dog\dogs\dog.549.jpg,1
./image/cat_dog\dogs\dog.55.jpg,1
./image/cat_dog\dogs\dog.550.jpg,1
./image/cat_dog\dogs\dog.551.jpg,1
./image/cat_dog\dogs\dog.552.jpg,1
./image/cat_dog\dogs\dog.553.jpg,1
./image/cat_dog\dogs\dog.554.jpg,1
./image/cat_dog\dogs\dog.555.jpg,1
./image/cat_dog\dogs\dog.556.jpg,1
./image/cat_dog\dogs\dog.557.jpg,1
./image/cat_dog\dogs\dog.558.jpg,1
./image/cat_dog\dogs\dog.559.jpg,1
./image/cat_dog\dogs\dog.56.jpg,1
./image/cat_dog\dogs\dog.560.jpg,1
./image/cat_dog\dogs\dog.561.jpg,1
./image/cat_dog\dogs\dog.562.jpg,1
./image/cat_dog\dogs\dog.563.jpg,1
./image/cat_dog\dogs\dog.564.jpg,1
./image/cat_dog\dogs\dog.565.jpg,1
./image/cat_dog\dogs\dog.566.jpg,1
./image/cat_dog\dogs\dog.567.jpg,1
./image/cat_dog\dogs\dog.568.jpg,1
./image/cat_dog\dogs\dog.569.jpg,1
./image/cat_dog\dogs\dog.57.jpg,1
./image/cat_dog\dogs\dog.570.jpg,1
./image/cat_dog\dogs\dog.571.jpg,1
./image/cat_dog\dogs\dog.572.jpg,1
./image/cat_dog\dogs\dog.573.jpg,1
./image/cat_dog\dogs\dog.574.jpg,1
./image/cat_dog\dogs\dog.575.jpg,1
./image/cat_dog\dogs\dog.576.jpg,1
./image/cat_dog\dogs\dog.577.jpg,1
./image/cat_dog\dogs\dog.578.jpg,1
./image/cat_dog\dogs\dog.579.jpg,1
./image/cat_dog\dogs\dog.58.jpg,1
./image/cat_dog\dogs\dog.580.jpg,1
./image/cat_dog\dogs\dog.581.jpg,1
./image/cat_dog\dogs\dog.582.jpg,1
./image/cat_dog\dogs\dog.583.jpg,1
./image/cat_dog\dogs\dog.584.jpg,1
./image/cat_dog\dogs\dog.585.jpg,1
./image/cat_dog\dogs\dog.586.jpg,1
./image/cat_dog\dogs\dog.587.jpg,1
./image/cat_dog\dogs\dog.588.jpg,1
./image/cat_dog\dogs\dog.589.jpg,1
./image/cat_dog\dogs\dog.59.jpg,1
./image/cat_dog\dogs\dog.590.jpg,1
./image/cat_dog\dogs\dog.591.jpg,1
./image/cat_dog\dogs\dog.592.jpg,1
./image/cat_dog\dogs\dog.593.jpg,1
./image/cat_dog\dogs\dog.594.jpg,1
./image/cat_dog\dogs\dog.595.jpg,1
./image/cat_dog\dogs\dog.596.jpg,1
./image/cat_dog\dogs\dog.597.jpg,1
./image/cat_dog\dogs\dog.598.jpg,1
./image/cat_dog\dogs\dog.599.jpg,1
./image/cat_dog\dogs\dog.6.jpg,1
./image/cat_dog\dogs\dog.60.jpg,1
./image/cat_dog\dogs\dog.600.jpg,1
./image/cat_dog\dogs\dog.601.jpg,1
./image/cat_dog\dogs\dog.602.jpg,1
./image/cat_dog\dogs\dog.603.jpg,1
./image/cat_dog\dogs\dog.604.jpg,1
./image/cat_dog\dogs\dog.605.jpg,1
./image/cat_dog\dogs\dog.606.jpg,1
./image/cat_dog\dogs\dog.607.jpg,1
./image/cat_dog\dogs\dog.608.jpg,1
./image/cat_dog\dogs\dog.609.jpg,1
./image/cat_dog\dogs\dog.61.jpg,1
./image/cat_dog\dogs\dog.610.jpg,1
./image/cat_dog\dogs\dog.611.jpg,1
./image/cat_dog\dogs\dog.612.jpg,1
./image/cat_dog\dogs\dog.613.jpg,1
./image/cat_dog\dogs\dog.614.jpg,1
./image/cat_dog\dogs\dog.615.jpg,1
./image/cat_dog\dogs\dog.616.jpg,1
./image/cat_dog\dogs\dog.617.jpg,1
./image/cat_dog\dogs\dog.618.jpg,1
./image/cat_dog\dogs\dog.619.jpg,1
./image/cat_dog\dogs\dog.62.jpg,1
./image/cat_dog\dogs\dog.620.jpg,1
./image/cat_dog\dogs\dog.621.jpg,1
./image/cat_dog\dogs\dog.622.jpg,1
./image/cat_dog\dogs\dog.623.jpg,1
./image/cat_dog\dogs\dog.624.jpg,1
./image/cat_dog\dogs\dog.625.jpg,1
./image/cat_dog\dogs\dog.626.jpg,1
./image/cat_dog\dogs\dog.627.jpg,1
./image/cat_dog\dogs\dog.628.jpg,1
./image/cat_dog\dogs\dog.629.jpg,1
./image/cat_dog\dogs\dog.63.jpg,1
./image/cat_dog\dogs\dog.630.jpg,1
./image/cat_dog\dogs\dog.631.jpg,1
./image/cat_dog\dogs\dog.632.jpg,1
./image/cat_dog\dogs\dog.633.jpg,1
./image/cat_dog\dogs\dog.634.jpg,1
./image/cat_dog\dogs\dog.637.jpg,1
./image/cat_dog\dogs\dog.638.jpg,1
./image/cat_dog\dogs\dog.639.jpg,1
./image/cat_dog\dogs\dog.64.jpg,1
./image/cat_dog\dogs\dog.640.jpg,1
./image/cat_dog\dogs\dog.641.jpg,1
./image/cat_dog\dogs\dog.642.jpg,1
./image/cat_dog\dogs\dog.643.jpg,1
./image/cat_dog\dogs\dog.644.jpg,1
./image/cat_dog\dogs\dog.645.jpg,1
./image/cat_dog\dogs\dog.646.jpg,1
./image/cat_dog\dogs\dog.647.jpg,1
./image/cat_dog\dogs\dog.648.jpg,1
./image/cat_dog\dogs\dog.649.jpg,1
./image/cat_dog\dogs\dog.65.jpg,1
./image/cat_dog\dogs\dog.650.jpg,1
./image/cat_dog\dogs\dog.651.jpg,1
./image/cat_dog\dogs\dog.652.jpg,1
./image/cat_dog\dogs\dog.653.jpg,1
./image/cat_dog\dogs\dog.654.jpg,1
./image/cat_dog\dogs\dog.655.jpg,1
./image/cat_dog\dogs\dog.656.jpg,1
./image/cat_dog\dogs\dog.657.jpg,1
./image/cat_dog\dogs\dog.658.jpg,1
./image/cat_dog\dogs\dog.659.jpg,1
./image/cat_dog\dogs\dog.66.jpg,1
./image/cat_dog\dogs\dog.660.jpg,1
./image/cat_dog\dogs\dog.661.jpg,1
./image/cat_dog\dogs\dog.662.jpg,1
./image/cat_dog\dogs\dog.663.jpg,1
./image/cat_dog\dogs\dog.664(1).jpg,1
./image/cat_dog\dogs\dog.664.jpg,1
./image/cat_dog\dogs\dog.665.jpg,1
./image/cat_dog\dogs\dog.666.jpg,1
./image/cat_dog\dogs\dog.667.jpg,1
./image/cat_dog\dogs\dog.668.jpg,1
./image/cat_dog\dogs\dog.669.jpg,1
./image/cat_dog\dogs\dog.67.jpg,1
./image/cat_dog\dogs\dog.670.jpg,1
./image/cat_dog\dogs\dog.671.jpg,1
./image/cat_dog\dogs\dog.672.jpg,1
./image/cat_dog\dogs\dog.673.jpg,1
./image/cat_dog\dogs\dog.674.jpg,1
./image/cat_dog\dogs\dog.675.jpg,1
./image/cat_dog\dogs\dog.676.jpg,1
./image/cat_dog\dogs\dog.677.jpg,1
./image/cat_dog\dogs\dog.678.jpg,1
./image/cat_dog\dogs\dog.679.jpg,1
./image/cat_dog\dogs\dog.68.jpg,1
./image/cat_dog\dogs\dog.680.jpg,1
./image/cat_dog\dogs\dog.681.jpg,1
./image/cat_dog\dogs\dog.682.jpg,1
./image/cat_dog\dogs\dog.683.jpg,1
./image/cat_dog\dogs\dog.684.jpg,1
./image/cat_dog\dogs\dog.685.jpg,1
./image/cat_dog\dogs\dog.686.jpg,1
./image/cat_dog\dogs\dog.687.jpg,1
./image/cat_dog\dogs\dog.688.jpg,1
./image/cat_dog\dogs\dog.689.jpg,1
./image/cat_dog\dogs\dog.69.jpg,1
./image/cat_dog\dogs\dog.690.jpg,1
./image/cat_dog\dogs\dog.691.jpg,1
./image/cat_dog\dogs\dog.692.jpg,1
./image/cat_dog\dogs\dog.693.jpg,1
./image/cat_dog\dogs\dog.694.jpg,1
./image/cat_dog\dogs\dog.695.jpg,1
./image/cat_dog\dogs\dog.696.jpg,1
./image/cat_dog\dogs\dog.697.jpg,1
./image/cat_dog\dogs\dog.698.jpg,1
./image/cat_dog\dogs\dog.699.jpg,1
./image/cat_dog\dogs\dog.7.jpg,1
./image/cat_dog\dogs\dog.70.jpg,1
./image/cat_dog\dogs\dog.700.jpg,1
./image/cat_dog\dogs\dog.701.jpg,1
./image/cat_dog\dogs\dog.702.jpg,1
./image/cat_dog\dogs\dog.703.jpg,1
./image/cat_dog\dogs\dog.704.jpg,1
./image/cat_dog\dogs\dog.705.jpg,1
./image/cat_dog\dogs\dog.706.jpg,1
./image/cat_dog\dogs\dog.707.jpg,1
./image/cat_dog\dogs\dog.708.jpg,1
./image/cat_dog\dogs\dog.709.jpg,1
./image/cat_dog\dogs\dog.71.jpg,1
./image/cat_dog\dogs\dog.710.jpg,1
./image/cat_dog\dogs\dog.711.jpg,1
./image/cat_dog\dogs\dog.712.jpg,1
./image/cat_dog\dogs\dog.713.jpg,1
./image/cat_dog\dogs\dog.714.jpg,1
./image/cat_dog\dogs\dog.715.jpg,1
./image/cat_dog\dogs\dog.716.jpg,1
./image/cat_dog\dogs\dog.717.jpg,1
./image/cat_dog\dogs\dog.718.jpg,1
./image/cat_dog\dogs\dog.719.jpg,1
./image/cat_dog\dogs\dog.72.jpg,1
./image/cat_dog\dogs\dog.720.jpg,1
./image/cat_dog\dogs\dog.721.jpg,1
./image/cat_dog\dogs\dog.722.jpg,1
./image/cat_dog\dogs\dog.723.jpg,1
./image/cat_dog\dogs\dog.724.jpg,1
./image/cat_dog\dogs\dog.725.jpg,1
./image/cat_dog\dogs\dog.726.jpg,1
./image/cat_dog\dogs\dog.727.jpg,1
./image/cat_dog\dogs\dog.728.jpg,1
./image/cat_dog\dogs\dog.729.jpg,1
./image/cat_dog\dogs\dog.73.jpg,1
./image/cat_dog\dogs\dog.730.jpg,1
./image/cat_dog\dogs\dog.731.jpg,1
./image/cat_dog\dogs\dog.732.jpg,1
./image/cat_dog\dogs\dog.733.jpg,1
./image/cat_dog\dogs\dog.734.jpg,1
./image/cat_dog\dogs\dog.735.jpg,1
./image/cat_dog\dogs\dog.736.jpg,1
./image/cat_dog\dogs\dog.737.jpg,1
./image/cat_dog\dogs\dog.738.jpg,1
./image/cat_dog\dogs\dog.739.jpg,1
./image/cat_dog\dogs\dog.74.jpg,1
./image/cat_dog\dogs\dog.740.jpg,1
./image/cat_dog\dogs\dog.741.jpg,1
./image/cat_dog\dogs\dog.742.jpg,1
./image/cat_dog\dogs\dog.743.jpg,1
./image/cat_dog\dogs\dog.744.jpg,1
./image/cat_dog\dogs\dog.745.jpg,1
./image/cat_dog\dogs\dog.746.jpg,1
./image/cat_dog\dogs\dog.747.jpg,1
./image/cat_dog\dogs\dog.748.jpg,1
./image/cat_dog\dogs\dog.749.jpg,1
./image/cat_dog\dogs\dog.75.jpg,1
./image/cat_dog\dogs\dog.750.jpg,1
./image/cat_dog\dogs\dog.751.jpg,1
./image/cat_dog\dogs\dog.752.jpg,1
./image/cat_dog\dogs\dog.753.jpg,1
./image/cat_dog\dogs\dog.754.jpg,1
./image/cat_dog\dogs\dog.755.jpg,1
./image/cat_dog\dogs\dog.756.jpg,1
./image/cat_dog\dogs\dog.757.jpg,1
./image/cat_dog\dogs\dog.758.jpg,1
./image/cat_dog\dogs\dog.759.jpg,1
./image/cat_dog\dogs\dog.76.jpg,1
./image/cat_dog\dogs\dog.760.jpg,1
./image/cat_dog\dogs\dog.761.jpg,1
./image/cat_dog\dogs\dog.762.jpg,1
./image/cat_dog\dogs\dog.763.jpg,1
./image/cat_dog\dogs\dog.764.jpg,1
./image/cat_dog\dogs\dog.765.jpg,1
./image/cat_dog\dogs\dog.766.jpg,1
./image/cat_dog\dogs\dog.767.jpg,1
./image/cat_dog\dogs\dog.768.jpg,1
./image/cat_dog\dogs\dog.769.jpg,1
./image/cat_dog\dogs\dog.77.jpg,1
./image/cat_dog\dogs\dog.770.jpg,1
./image/cat_dog\dogs\dog.771.jpg,1
./image/cat_dog\dogs\dog.772.jpg,1
./image/cat_dog\dogs\dog.773.jpg,1
./image/cat_dog\dogs\dog.774.jpg,1
./image/cat_dog\dogs\dog.775.jpg,1
./image/cat_dog\dogs\dog.776.jpg,1
./image/cat_dog\dogs\dog.777.jpg,1
./image/cat_dog\dogs\dog.778.jpg,1
./image/cat_dog\dogs\dog.779.jpg,1
./image/cat_dog\dogs\dog.78.jpg,1
./image/cat_dog\dogs\dog.780.jpg,1
./image/cat_dog\dogs\dog.781.jpg,1
./image/cat_dog\dogs\dog.782.jpg,1
./image/cat_dog\dogs\dog.783.jpg,1
./image/cat_dog\dogs\dog.784.jpg,1
./image/cat_dog\dogs\dog.785.jpg,1
./image/cat_dog\dogs\dog.786.jpg,1
./image/cat_dog\dogs\dog.787.jpg,1
./image/cat_dog\dogs\dog.788.jpg,1
./image/cat_dog\dogs\dog.789.jpg,1
./image/cat_dog\dogs\dog.79.jpg,1
./image/cat_dog\dogs\dog.790.jpg,1
./image/cat_dog\dogs\dog.791.jpg,1
./image/cat_dog\dogs\dog.792.jpg,1
./image/cat_dog\dogs\dog.793.jpg,1
./image/cat_dog\dogs\dog.794.jpg,1
./image/cat_dog\dogs\dog.795.jpg,1
./image/cat_dog\dogs\dog.796.jpg,1
./image/cat_dog\dogs\dog.797.jpg,1
./image/cat_dog\dogs\dog.798.jpg,1
./image/cat_dog\dogs\dog.799.jpg,1
./image/cat_dog\dogs\dog.8.jpg,1
./image/cat_dog\dogs\dog.80.jpg,1
./image/cat_dog\dogs\dog.800.jpg,1
./image/cat_dog\dogs\dog.801.jpg,1
./image/cat_dog\dogs\dog.802.jpg,1
./image/cat_dog\dogs\dog.803.jpg,1
./image/cat_dog\dogs\dog.804.jpg,1
./image/cat_dog\dogs\dog.805.jpg,1
./image/cat_dog\dogs\dog.806.jpg,1
./image/cat_dog\dogs\dog.807.jpg,1
./image/cat_dog\dogs\dog.808.jpg,1
./image/cat_dog\dogs\dog.809.jpg,1
./image/cat_dog\dogs\dog.81.jpg,1
